_id,chunk_text
vec_1,"Maintenance of Public Order: The University wishes to maintain public order appropriate to a university campus without unduly limiting or restricting the freedom of speech or peaceful assembly. The State University Board of Trustees’ Rules for the Maintenance of Public Order (Part 535 of Title VIII-Compilation of Codes, Rules, and Regulations of the State of New York) are printed in the Student Conduct Code brochure. For the Rules of Public Order, please visit https://www.stonybrook.edu/commcms/studentaffairs/ucs/policies/order.php.

Questions regarding the Conduct Code, the hearing process, procedures for filing a complaint, or volunteering to become a student hearing board member can be directed to:

Office of University Community Standards
348 Administration Building
[phone]"
vec_2,Campus Safety: The Advisory Committee on Campus Safety will provide upon request all campus crime statistics as reported to the United States Department of Edu­ca­tion. Contact University Police at [phone]. Visit the United States Department of Education Web site for campus data statistics http://ope.ed.gov/security/index.aspx and search for Stony Brook.
vec_3,"Student Responsibility: Students are responsible for reviewing, understanding, and abiding by the University’s regulations, procedures, requirements, and deadlines as described in official publications, including, by way of example only, this Undergraduate Bulletin, the University Student Con­duct Code, the Student Handbook, and class schedules."
vec_4,"Bias-Related Crime Prevention: The Stony Brook University Police Department is mandated to protect all members of the campus community by investigating all incidents or allegations of bias or hate crimes, and by preventing such crimes that occur within the campus’ jurisdiction. In addition to preventing and investigating hate/bias crimes, the Stony Brook University Police Department also assists in addressing bias-related activities that do not rise to the level of a crime.

For more information, please visit the University Police Department’s Bias-Crime Prevention website."
vec_5,"Student Educational Records: The Federal Family Educational Rights and Privacy Act of 1974 (FERPA), as amended, sets out requirements designed to protect the privacy of students concerning their records maintained by the campus. FERPA affords students certain rights with respect to their education records. For more information regarding these rights, please visit the Office of the Registrar’s FERPA page."
vec_6,"Specialization in Game Programming: The specialization in game programming prepares students for a career as either a professional game developer or researcher. Game graphics and multiplayer network programming techniques are stressed. The specialization also emphasizes original game development, game design methodology, and team projects and presentations. It requires four core courses, two electives, and a project. Students may declare their participation in the specialization after completing two core courses."
vec_7,"Computer Science Electives: Six additional upper-division technical CSE courses, each of which must carry at least three credits. Courses used to satisfy the required advanced courses requirement may not be used to satisfy the computer science electives requirement. Technical electives do not include teaching practica (CSE 475), the first part of the senior honors project (CSE 495), and courses designated as non-technical in the course description (such as CSE 301). Students may only use 3 credits from the following courses to satisfy one upper-division technical elective for the CSE major requirements: CSE 487, CSE 496, VIP 395, VIP 396, VIP 495, VIP 496. "
vec_8,"Degree Requirements:Have completed all prerequisites with a grade of C or higher. (Pass/No Credit grades are not acceptable to meet prerequisites.) For transfer students, official transfer credit evaluations must have been completed."
vec_9,Specialization in Systems Software Development: The specialization in systems software development prepares students for a career in software applications development or systems software development. Students may declare their participation in the specialization after completing two of the courses listed below.
vec_10,"Joint BS/MS Program: Computer Science majors may apply for admission to a special program that leads to a Bachelor of Science degree at the end of the fourth year and a Master of Science degree at the end of the fifth year. Students usually apply to the program in their junior year. Students must satisfy the respective requirements of both the B.S. degree and the M.S. degree, but the main advantage of the program is that nine credits may be simultaneously applied to both the under­graduate and graduate requirements. The M.S. degree can therefore be earned in less time than that re­quired by the traditional course of study. For more details about the B.S./M.S. program, see the undergraduate or graduate program director in the Department of Computer Science."